recno,TYC1,TYC2,TYC3,BTmag,VTmag,HIP,RA(ICRS),DE(ICRS)
9734,58,1618,1,4.687,2.716,14135,45.56991167,4.08992139
134397,641,985,1,4.567,4.681,13954,44.92873833,8.90739861
135691,650,1471,1,4.721,3.705,15900,51.20348028,9.02905611
135689,650,1469,1,3.647,3.715,16083,51.79217583,9.73276861
8728,52,1681,1,5.96,4.968,12093,38.96869944,5.59329806
134673,643,937,1,4.635,4.305,12828,41.23493472,10.11421611
132943,632,1491,1,4.223,4.261,11484,37.03966556,8.4600875
136461,656,1725,1,5.551,4.246,16369,52.71819694,12.93668139
275134,1273,1104,1,4.813,3.635,20889,67.15390278,19.18051806
275065,1272,1126,1,5.227,4.947,19990,64.31535194,20.57874139
274227,1262,1645,1,5.708,4.463,19038,61.17359444,22.08206278
270302,1228,2019,1,5.658,4.452,14838,47.90698333,19.72669917
272275,1244,1190,1,4.86,4.867,15110,48.72547694,21.0446225
406031,1800,2204,1,4.085,4.152,17608,56.58150528,23.94845917
405874,1799,1441,1,3.558,3.674,17499,56.21885222,24.11344611
405872,1799,1439,1,3.775,3.849,17573,56.45664139,24.36785556
406501,1803,1585,1,4.158,4.272,17531,56.30201028,24.46737556
406030,1800,2203,1,3.517,3.601,17847,57.29054722,24.05352028
406029,1800,2202,1,2.77,2.834,17702,56.87110528,24.10523889
266775,1209,1835,1,4.491,4.517,8832,28.38236806,19.2940775
266774,1209,1833,1,4.553,4.584,8832,28.38238389,19.29618694
267361,1212,1935,1,2.827,2.651,8903,28.65979889,20.8082825
399944,1758,2416,1,3.487,2.125,9884,31.79289556,23.46276111
399708,1757,1964,1,5.114,4.802,9153,29.48238333,23.59609472
404711,1789,1490,1,3.478,3.579,13209,42.49580194,27.26078056
405500,1796,1306,1,6.527,4.639,15549,50.08485778,29.04849806
546859,2349,1954,1,6.742,4.993,15416,49.68260056,34.22267333
403040,1776,1395,1,4.482,4.624,12719,40.86296361,27.70717111
405190,1793,1611,1,5.939,4.639,13061,41.9768625,29.24741333
544440,2334,1042,1,6.599,4.735,13328,42.87846194,35.05988778
696063,2847,1572,1,5.372,3.539,14354,46.29376056,38.840525
695812,2846,1429,1,4.635,4.253,13254,42.6455125,38.31889972
696877,2850,2115,1,4.765,4.69,13879,44.69021833,39.66282611
275586,1277,1626,1,4.38,4.215,20635,66.34209889,22.29397944
408549,1816,1893,1,4.599,4.303,20711,66.57666278,22.81369
410183,1830,2129,1,4.11,4.239,21881,70.56126472,22.95697556
553807,2391,1446,1,4.666,2.83,23015,74.24839889,33.1661325
548653,2361,2820,1,2.955,2.858,18246,58.53299361,31.88365861
554688,2394,2027,1,6.176,4.689,24727,79.54395417,33.37199667
708390,2896,2101,1,5.065,4.847,24340,78.35721306,38.48467
709909,2900,2157,1,5.438,4.761,24813,79.78375417,40.10064444
713660,2911,1795,1,5.72,4.623,27483,87.29358028,39.18113417
848778,3361,1787,1,6.484,4.516,28404,89.9837525,45.93675222
555652,2399,1843,1,6.59,4.939,22678,73.15832667,36.70319722
709456,2899,2236,1,5.236,3.888,23453,75.619505,41.07589278
709457,2899,2237,1,2.957,3.123,23767,76.62862806,41.23464083
706145,2888,2054,1,5.759,4.374,21476,69.17264083,41.26485444
712179,2907,1275,1,3.644,3.069,23416,75.49223306,43.82331361
976735,3750,1042,1,5.009,3.832,28358,89.88148111,54.284965
548314,2359,1258,1,3.912,3.906,17448,56.07969472,32.2882725
548993,2363,2185,1,4.9,4.962,17313,55.59434722,33.96503917
550265,2369,2273,1,4.002,4.026,18614,59.74124694,35.79102722
704786,2882,2046,1,5.901,4.797,19811,63.72212472,40.48372333
701775,2868,1623,1,2.66,2.854,18532,59.46342333,40.01027056
697461,2852,2474,1,6.044,4.732,14817,47.82250139,39.61157278
703124,2873,3762,1,5.027,4.954,15648,50.36085306,43.32965222
702567,2871,2573,1,4.277,3.813,17529,56.29851139,42.57854333
842149,3332,2427,1,3.944,3.982,19343,62.16530694,47.71259111
842148,3332,2426,1,5.311,4.238,19812,63.72440694,48.40937111
842831,3335,2097,1,4.252,4.263,19167,61.64605806,50.35135028
838591,3317,3034,1,2.849,2.963,17358,55.73117889,47.78764667
838590,3317,3033,1,4.233,4.295,16826,54.12233972,48.19269694
838312,3316,2308,1,6.131,4.492,16335,52.64367944,47.99517444
841396,3329,2516,1,4.746,4.803,20354,65.38812028,46.49896194
973224,3734,2320,1,4.416,4.43,23040,74.3217425,53.75207944
977713,3754,939,1,5.021,4.966,27949,88.71160889,55.70690833
843087,3336,2435,1,4.656,4.6,20070,64.56074194,50.29563917
1072043,4079,2478,1,5.134,4.123,23522,75.85456889,60.44228
397417,1747,2263,1,6.002,4.786,5742,18.43723417,24.58376028
398338,1751,2178,1,4.804,4.753,6193,19.86657389,27.26408417
401216,1763,3028,1,3.984,3.457,8796,28.27041917,29.57936528
533750,2278,1260,1,5.911,4.633,5586,17.91495083,30.08972778
535183,2286,1329,1,4.155,2.244,5447,17.43250583,35.62083028
541459,2318,1875,1,4.025,3.999,10670,34.32848944,33.84731556
541458,2318,1874,1,5.597,4.933,10644,34.2602675,34.22480389
541259,2317,1647,1,3.196,3.017,10064,32.38552917,34.98738639
690583,2829,2251,1,4.935,4.804,9977,32.121475,37.85917722
696624,2849,2054,1,5.612,4.961,12623,40.56219972,40.19436556
692962,2837,2311,1,3.984,2.308,9640,30.97467083,42.32984306
687686,2819,2290,1,4.841,4.942,7818,25.14501944,40.57710333
688514,2822,2210,1,4.736,4.152,7513,24.19986944,41.4063425
681974,2798,1667,1,4.026,3.868,4436,14.18794139,38.49926139
533902,2279,1665,1,4.184,4.319,2912,9.22016389,33.71935111
682823,2801,2090,1,4.343,4.496,3881,12.45346361,41.07895056
532909,2273,2081,1,4.59,4.512,1473,4.58209528,36.78532444
677675,2782,2251,1,4.677,4.607,1366,4.27305611,38.68167694
816091,3253,1987,1,5.164,4.972,3414,10.86704167,47.02463111
816092,3253,1988,1,4.411,4.463,3504,11.18126583,48.28438111
820730,3265,2401,1,5.33,4.874,6813,21.91292472,45.40694028
820729,3265,2400,1,6.252,4.988,6411,20.58498028,45.52875833
826542,3282,2271,1,5.247,3.719,7607,24.49793778,48.62847361
821700,3268,1358,1,4.218,4.284,5434,17.37553806,47.24180694
829541,3291,2118,1,3.898,4.011,8068,25.91506417,50.68876472
951918,3673,1923,1,4.536,4.343,5542,17.7747575,55.14994389
817712,3257,2189,1,4.645,4.775,3300,10.51618667,50.51254083
823804,3274,2090,1,4.767,4.875,3801,12.20830889,50.96819028
942768,3654,2132,1,3.421,3.628,2920,9.24278389,53.89693
944832,3658,2414,1,4.652,4.756,2505,7.94297694,54.52226306
947475,3663,2668,1,3.729,2.349,3179,10.12662278,56.53740694
947905,3664,1985,1,2.689,2.299,746,2.29214722,59.15019444
947476,3663,2669,1,4.142,3.518,3821,12.27143833,57.81649972
955537,3680,1839,1,5.829,4.728,4422,14.16669528,59.18115972
955538,3680,1840,1,6.399,4.957,4292,13.75079722,58.97279139
1053357,4017,2318,1,5.441,4.848,4151,13.26781861,61.12358222
1054679,4019,3949,1,4.283,4.183,2599,8.24994722,62.93178694
699642,2859,2274,1,5.028,3.889,14668,47.37348361,44.85788
838836,3318,1840,1,4.759,4.107,14632,47.262305,49.61349111
834590,3304,2737,1,4.685,4.155,12777,41.04876528,49.22865472
966014,3701,1394,1,4.85,4.013,13531,43.56443,52.76249
839300,3320,2815,1,4.851,4.962,16147,52.01271,49.06293083
839294,3320,2810,1,4.581,4.715,16244,52.34180167,49.50901472
966013,3701,1393,1,3.77,2.992,14328,46.1991275,53.50645167
969242,3715,1250,1,5.155,4.642,16281,52.47810944,58.87875194
833803,3302,1892,1,6.742,4.895,11313,36.40584361,50.27866444
966681,3704,1332,1,5.939,3.942,13268,42.67413972,55.89552694
959425,3689,131,1,4.901,4.98,9505,30.57531639,54.48754917
967772,3709,1135,1,6.073,4.88,14382,46.38510583,56.70555778
969239,3715,1248,1,4.623,4.233,16228,52.26723139,59.94033389
1069833,4067,1937,1,4.871,4.943,18505,59.35598361,63.07225056
1074814,4091,2094,1,4.273,4.292,22783,73.51254528,66.34266222
1069831,4067,1935,1,5.736,4.894,17587,56.50971861,63.34506778
1070665,4071,1894,1,6.876,4.625,17884,57.38035722,65.52600583
1068071,4061,1593,1,4.586,4.712,15520,49.99690389,65.652325
1134116,4335,2106,1,4.674,4.611,17959,57.58949056,71.33236083
956834,3683,2185,1,5.938,4.791,7294,23.48301361,59.23209389
1058790,4031,3289,1,2.842,2.663,6686,21.45259417,60.23539778
1061089,4036,2834,1,3.162,3.313,8886,28.59868472,63.67014306
1067710,4058,1504,1,4.732,4.627,11569,37.26661028,67.40238944
1128477,4310,902,1,4.854,4.953,9009,29.00001528,68.68526472
1129564,4315,2126,1,4.787,4.647,9480,30.48977139,70.90704306
1125100,4297,1685,1,6.069,4.844,6692,21.48295333,68.12995139
1130567,4319,1847,1,3.962,3.94,9598,30.85911139,72.4212425
1131745,4325,1562,1,4.894,4.84,14862,47.98433361,74.39385833
1202242,4623,1236,1,5.821,4.364,5372,17.18417639,86.25711667
1202628,4628,237,1,2.708,2.038,11767,37.94661861,89.26413528
55127,224,1334,1,4.305,4.332,43234,132.10825111,5.83788583
55126,224,1333,1,4.25,3.488,43109,131.69432472,6.41890917
55249,225,1116,1,4.387,3.21,43813,133.84867333,5.94552917
179671,821,2130,1,4.099,3.562,47508,145.28797583,9.89239417
54947,223,1795,1,4.152,4.132,42313,129.41419167,5.7038
178142,814,3029,1,4.427,4.268,44066,134.62165972,11.85777222
311922,1412,1695,1,3.462,3.49,49583,151.83313889,16.76266528
313736,1423,1351,1,5.332,4.834,50564,154.93459306,19.47142889
442325,1960,1550,1,3.955,3.042,47908,146.46292083,23.77427889
443125,1964,1473,1,5.489,4.013,48455,148.19145528,26.00708861
442128,1959,1582,1,6.323,4.475,46750,142.93016528,22.96806278
308742,1396,2758,1,5.311,4.048,42911,131.17129278,18.15485889
309420,1399,2905,1,4.68,4.654,42806,130.82170167,21.46859444
441368,1955,1904,1,6.051,4.599,46146,141.16365889,26.18244
581388,2496,1728,1,5.156,3.291,45860,140.26437194,34.39252972
440072,1949,2011,1,5.252,4.126,43103,131.67430806,28.760005
731259,2983,1983,1,5.845,4.653,44700,136.63244333,38.4522475
444014,1969,1261,1,3.795,3.455,50335,154.17252222,23.41732917
584437,2512,1144,1,5.694,4.768,52098,159.68005444,31.97622056
586365,2521,2271,1,5.14,3.905,53229,163.32767472,34.21554083
583886,2509,1343,1,4.707,4.498,49593,151.85719528,35.24469194
584757,2514,1294,1,5.035,4.751,51056,156.47859611,33.79625389
585232,2517,1209,1,5.354,4.304,51233,156.9711925,36.70746111
735379,3005,1206,1,4.97,4.742,51658,158.30828944,40.4255425
586027,2520,2634,1,4.92,4.327,,169.54664306,31.53051583
586028,2520,2634,2,5.53,4.804,,169.54684333,31.53072611
586025,2520,2631,1,5.325,3.635,55219,169.61980889,33.09424139
736594,3010,2501,1,4.896,4.773,55266,169.78309361,38.18571361
737280,3012,2519,1,4.467,3.11,54539,167.41607,44.49854806
736943,3011,2549,1,4.629,4.659,53295,163.49461667,43.19001139
868370,3452,2140,1,5.227,3.818,57399,176.51303417,47.77933944
994393,3833,1034,1,2.456,2.399,58001,178.45727278,53.69473361
582154,2500,1532,1,5.668,4.64,46952,143.55573889,36.39761167
735218,3004,1418,1,5.126,3.216,50801,155.5825025,41.49943528
735706,3007,1286,1,3.476,3.428,50372,154.27466972,42.91446583
581978,2499,1655,1,3.963,3.916,45688,139.71110889,36.80287528
733055,2992,1689,1,6.048,4.909,47029,143.766045,39.621445
731915,2986,1978,1,4.493,4.026,44248,135.16135861,41.78339306
991864,3819,1373,1,5.441,4.88,51459,157.65731389,55.98061528
300664,1359,2672,1,3.921,3.559,35550,110.03078667,21.98233972
433127,1916,2156,1,4.741,3.662,37740,116.11194806,24.39812389
433755,1919,2109,1,6.066,4.227,36962,113.98070944,26.89598583
433541,1918,2339,1,5.086,3.888,36046,111.43196556,27.79827889
436458,1933,2000,1,5.092,4.977,38538,118.37431444,26.76585444
434752,1924,2022,1,5.675,4.369,37629,115.82786667,28.88404667
568540,2438,1059,1,6.047,4.533,34693,107.78495889,30.24527472
572383,2452,2167,1,4.539,4.198,36366,112.27756333,31.7841
574460,2462,2103,1,5.37,4.928,37265,114.79147889,34.58462611
730563,2980,2184,1,6.29,4.415,41075,125.7088725,43.18836694
861000,3414,2496,1,4.83,4.8,39847,122.11458111,51.50667667
570366,2444,1113,1,3.731,3.605,33018,103.19724861,33.96136417
856001,3391,2640,1,4.93,4.896,33485,104.40468306,45.09410333
721009,2936,2025,1,6.387,4.931,31832,99.83261444,42.48900694
857988,3401,1648,1,4.594,4.607,36145,111.67858611,49.211635
983476,3779,1730,1,5.417,4.448,33449,104.31916722,58.42304778
982908,3776,2465,1,4.474,4.437,30060,94.90579556,59.01090778
863090,3424,1626,1,3.555,3.547,44471,135.90648556,47.15664944
862312,3420,2149,1,3.358,3.128,44127,134.80338944,48.04231361
864322,3430,1673,1,4.795,4.479,44901,137.21824111,51.60472361
864679,3432,1451,1,3.721,3.214,46853,143.21784694,51.67856694
864678,3432,1450,1,4.515,4.468,47006,143.70621889,52.05156528
990801,3814,1752,1,4.618,4.563,48402,148.02650528,54.06428639
989088,3806,1813,1,5.042,4.83,45493,139.04700917,54.02171167
1082244,4127,2431,1,4.406,3.436,41704,127.56678194,60.718415
1084934,4138,1687,1,5.078,4.684,45075,137.72889833,63.51377472
992068,3820,1522,1,4.119,3.797,48319,147.748635,59.0390925
1087389,4150,1302,1,4.882,4.923,50933,156.03274667,65.56647111
1147537,4392,1805,1,5.923,3.987,56211,172.85118639,69.33111833
1085131,4139,1304,1,4.046,3.679,46733,142.88156556,63.06179833
1085539,4141,1496,1,5.384,4.869,45038,137.59803333,67.1342275
1143511,4376,2052,1,5.507,4.633,46977,143.62068167,69.83016278
986333,3794,1738,1,5.051,4.958,37609,115.75190139,58.71048361
1083086,4130,2355,1,6.108,4.722,42527,130.05373389,64.32787556
1136743,4345,2051,1,4.778,4.758,29997,94.71158361,69.32002
1143239,4375,2458,1,6.76,4.942,44390,135.63635639,67.6295775
1182563,4542,2796,1,6.053,4.959,51808,158.77326833,75.71298139
1179774,4530,2010,1,6.339,4.699,33694,105.01606389,76.97743917
1184044,4547,2323,1,6.205,4.43,47193,144.27228306,81.32641944
72976,338,1145,1,5.725,4.513,73620,225.72529056,2.09127222
196686,933,1238,1,4.447,4.171,76276,233.70077722,10.53886056
193579,911,1708,1,6.134,4.973,71832,220.41148417,8.16175583
194456,917,1471,1,4.546,4.464,71795,220.2869675,13.72845833
194457,917,1471,2,4.616,4.554,71795,220.28718167,13.72832306
326949,1496,2119,1,4.4,3.882,78072,239.11252167,15.66459361
326750,1495,1994,1,3.747,3.653,77233,236.546735,15.42192222
327266,1498,1789,1,6.201,4.273,77450,237.18502889,18.14176889
329476,1513,1261,1,4.064,3.761,80170,245.48017556,19.15302333
457967,2035,1749,1,4.912,4.827,78554,240.57370583,22.80439667
327264,1498,1787,1,4.584,4.513,76852,235.38787472,19.67049972
328022,1502,1782,1,6.738,4.914,77661,237.81642417,20.97787667
458381,2037,1826,1,5.732,4.274,78159,239.39708167,26.87802
458382,2037,1827,1,5.568,4.685,77512,237.39873861,26.06854389
458158,2036,1674,1,3.866,3.851,76952,235.68601083,26.29551056
322512,1469,1455,1,6.453,4.981,70027,214.93882639,16.30680389
323759,1477,1336,1,4.77,4.877,71762,220.18150444,16.41830417
323628,1477,189,1,5.818,4.71,72125,221.31040611,16.9643975
324394,1481,722,1,5.575,4.757,72659,222.847025,19.100625
321194,1460,1180,1,6.026,4.21,67459,207.36956306,15.79780833
321075,1460,132,1,5.064,4.536,67275,206.81675028,17.45677917
322650,1470,1157,1,3.38,2.719,67927,208.67130222,18.39853222
453690,2010,1245,1,5.451,4.868,69226,212.59977944,25.09181528
455944,2024,1355,1,5.432,4.974,73996,226.82480361,24.86957778
455273,2020,1409,1,6.789,4.965,73568,225.52713278,25.00825222
456472,2027,1405,1,6.151,4.653,73745,226.111875,26.94766028
457354,2032,1605,1,3.99,3.672,75695,231.95769139,29.1055025
595482,2564,1629,1,4.003,4.143,76127,233.23247778,31.35914417
595876,2566,1639,1,4.669,3.563,74666,228.87544306,33.31508722
455100,2019,1250,1,4.872,4.808,72105,221.24658444,27.07492778
455101,2019,1251,1,3.937,2.578,72105,221.24687333,27.07417556
455452,2021,1323,1,4.881,4.501,71284,218.66957194,29.74481972
593544,2553,1140,1,5.267,3.71,71053,217.95772611,30.37115583
744984,3047,1258,1,4.672,3.577,73555,225.48663139,40.39063306
330126,1518,1442,1,3.943,2.86,80816,247.55524028,21.48964583
601228,2590,1412,1,3.883,3.895,83207,255.07252139,30.92634389
599396,2582,3158,1,3.666,2.952,81693,250.32277056,31.60193694
598795,2580,2438,1,6.092,4.958,80181,245.5245325,30.8917475
459286,2041,1805,1,4.911,4.963,78493,240.36079278,29.85107639
602367,2596,1318,1,4.627,4.823,84573,259.33154278,33.10011389
603728,2604,1777,1,4.471,4.504,85112,260.92071556,37.14592472
603726,2604,1774,1,5.022,3.292,84380,258.76188833,36.80915611
603727,2604,1775,1,4.657,4.623,84606,259.41785417,37.29135194
749692,3070,1595,1,4.632,3.577,81833,250.72391361,38.92245444
748835,3066,2213,1,4.177,4.193,81126,248.52578611,42.43690389
881290,3510,1876,1,3.581,3.763,86414,264.86621611,46.00632194
883559,3523,1684,1,4.246,2.381,87833,269.15157222,51.48894944
598323,2578,1609,1,6.075,4.908,77655,237.80807278,35.65819222
598142,2577,1754,1,4.847,4.962,76669,234.84451028,36.63582778
598560,2579,2094,1,6.029,4.845,79119,242.24303139,36.49015333
746865,3057,2021,1,5.278,4.664,77760,238.16754222,42.45006333
877116,3492,1909,1,3.701,3.854,79992,244.93519889,46.31327583
749047,3067,1842,1,4.155,4.216,79101,242.19249472,44.93482528
596590,2570,1521,1,4.667,4.334,75411,231.12304972,37.37697139
746466,3055,2340,1,5.105,4.992,76041,232.94579917,40.89936556
876877,3491,1859,1,4.596,4.694,78592,240.69938667,46.03684528
878907,3500,2419,1,4.935,4.838,82321,252.30916722,45.98344333
883217,3521,1800,1,3.98,2.874,85670,262.60823167,52.30135972
1005584,3892,1620,1,5.171,4.899,85819,263.04343111,55.18411472
1005585,3892,1621,1,5.185,4.87,85829,263.06617972,55.17281222
1008886,3910,1710,1,5.253,3.853,87585,268.38180861,56.87246222
1003847,3882,2597,1,5.269,4.881,82020,251.32411861,56.7816975
592591,2547,1181,1,6.878,4.94,67665,207.94787444,34.44431528
451533,1996,2400,1,4.946,4.304,64394,197.97039389,27.87601972
451534,1996,2401,1,6.727,4.952,64022,196.79462222,27.6248975
591918,2543,1189,1,5.215,4.98,66458,204.36538583,36.2948425
591750,2542,1094,1,5.413,4.978,66257,203.69895778,37.18243667
593388,2552,1081,1,6.143,4.913,69879,214.49923361,35.50947361
743126,3036,1151,1,3.266,3.043,71075,218.01981222,38.30790306
873309,3472,1264,1,4.274,4.181,69732,214.09653667,46.08793778
874342,3478,1333,1,5.002,4.763,69713,214.04193194,51.36702528
873141,3471,1250,1,4.754,4.535,69483,213.37063417,51.78999
740240,3021,2645,1,2.788,2.845,63125,194.00763222,38.3182475
740591,3022,2306,1,5.074,4.737,64844,199.38597667,40.57256556
739918,3020,2541,1,4.955,4.309,61317,188.43780944,41.35681167
870388,3458,2328,1,5.864,4.859,60485,186.00618111,51.56223167
872412,3466,1270,1,4.84,4.685,66234,203.61404167,49.01591
997531,3851,1506,1,6.782,4.828,66738,205.18454833,54.68165917
997350,3850,1384,1,4.203,4.007,65477,201.30592361,54.98799833
995106,3837,1070,1,3.41,3.298,59774,183.85605417,57.03259861
1001084,3870,1962,1,5.28,4.987,78180,239.44827944,54.7495125
874341,3478,1332,1,4.63,4.1,70497,216.30004639,51.85167972
1002125,3875,1620,1,4.805,3.421,75458,231.23243,58.96602417
1094473,4186,1373,1,6.592,4.865,73199,224.3963125,65.93238694
1004051,3883,1543,1,4.633,4.055,78527,240.47369444,58.56448083
1095445,4190,2568,1,3.85,2.801,80331,245.99794306,61.51408333
1099605,4210,1048,1,3.016,3.132,83895,257.19677278,65.71463972
1096228,4193,2534,1,6.393,4.977,81660,250.22966361,64.58908389
1097226,4197,2429,1,5.45,4.937,82860,254.00573194,65.13467889
1156765,4428,1960,1,5.279,4.821,86201,264.23788111,68.75723278
1154078,4419,2886,1,4.898,4.942,80650,246.99604611,68.76805889
1158651,4436,1425,1,5.057,4.6,86614,265.48461611,72.14946139
1091880,4174,1262,1,3.598,3.628,68756,211.09759694,64.37581194
1091879,4174,1261,1,6.659,4.783,67627,207.85807583,64.72328306
1148016,4394,1870,1,3.718,3.849,61281,188.37099167,69.78821139
1152846,4414,2314,1,3.09,3.011,75097,230.18228278,71.83397722
1153346,4416,1799,1,3.998,2.215,72607,222.67663,74.15547611
1189472,4567,1764,1,5.378,4.991,79822,244.37704194,75.75473028
1188531,4563,2708,1,4.332,4.279,77055,236.01443639,77.79449889
1192034,4580,1154,1,5.335,4.312,82080,251.49236111,82.03724778
1187297,4559,3017,1,6.109,4.401,70692,216.88134639,75.69594222
1187949,4561,2317,1,6.598,4.963,69112,212.21252139,77.54743833
1207799,4655,1053,1,4.38,4.34,85822,263.053745,86.58633667
116391,536,2354,1,4.552,3.993,104987,318.95582806,5.24806333
247048,1109,2583,1,5.087,4.544,104858,318.61996389,10.00769306
246833,1108,2583,1,5.014,4.703,104521,317.58530139,10.13192361
243515,1096,1684,1,3.871,4.002,101421,308.30318722,11.30333056
367924,1634,3055,1,4.762,4.453,102281,310.86477111,15.07468028
367925,1634,3056,1,5.534,4.356,102532,311.66465694,16.12476
250364,1125,2186,1,4.391,2.533,107315,326.04642194,9.87500917
380118,1670,918,1,5.798,4.454,107348,326.12787861,17.35004
380341,1671,986,1,5.493,4.2,105502,320.52140917,19.80436583
512948,2188,2203,1,6.598,4.7,106140,322.48700417,23.63883111
514553,2193,2017,1,4.632,4.185,107354,326.16127611,25.64500472
517325,2201,2078,1,5.223,4.745,107310,326.03507722,28.74316972
244841,1100,1719,1,4.768,4.66,101589,308.82712389,14.67418528
359401,1618,2331,1,5.028,4.954,99742,303.56911139,15.19747
244842,1100,1720,1,4.152,3.677,101769,309.38697167,14.59519833
367611,1633,2442,1,3.703,3.753,101958,309.90940361,15.91205361
372857,1645,2169,1,4.774,4.798,101867,309.63038889,21.20118056
363267,1624,3414,1,5.574,3.668,98337,299.68912639,19.49209583
355067,1606,2342,1,5.698,4.488,96837,295.26222472,17.47611944
355066,1606,2341,1,5.325,4.458,96757,295.02409611,18.01393639
360148,1619,3542,1,5.522,3.956,97365,296.84693611,18.53426056
355804,1609,2082,1,4.869,4.974,96275,293.64536833,19.77339861
489392,2140,3054,1,4.694,4.86,97679,297.76706111,22.61008333
489388,2140,3051,1,4.563,4.631,97886,298.36534111,24.0795275
500086,2159,2068,1,4.538,4.725,99824,303.81621306,25.59196167
502026,2163,1794,1,6.138,4.656,99874,303.94231694,27.81423056
509431,2179,2496,1,5.603,4.66,103004,313.03218111,27.09712056
652264,2702,2764,1,4.446,3.3,104732,318.23408833,30.227075
643349,2687,2651,1,5.556,4.334,102453,311.41566278,30.71966028
642297,2685,1920,1,4.484,4.044,101076,307.34887917,30.3685575
636360,2676,1688,1,6.167,4.574,100587,305.96498611,32.19018528
656379,2710,2647,1,4.24,4.361,105138,319.47945056,34.8968825
648177,2695,4139,1,3.79,2.57,102488,311.55184722,33.96950833
650575,2699,3425,1,4.601,4.734,102589,311.852195,36.49073833
521903,2221,1666,1,5.325,4.068,112440,341.63268722,23.56567722
522728,2225,1821,1,4.682,3.604,112748,342.50044333,24.60168083
526418,2243,1831,1,4.61,2.654,113881,345.94307722,28.08247361
524484,2232,1590,1,4.775,4.789,112051,340.43920639,29.30768694
666471,2736,1823,1,3.998,3.016,112158,340.75053778,30.22130833
518868,2208,2471,1,4.275,3.809,109176,331.75201083,25.34505028
523958,2230,2066,1,4.762,4.792,110371,335.33052806,28.33051694
662308,2724,2354,1,4.829,4.325,109410,332.49688361,33.17826278
799067,3199,3591,1,5.995,4.277,109937,333.99237667,37.74873417
799426,3201,94,1,4.599,4.839,111841,339.81532861,39.05028167
812722,3243,1412,1,4.169,4.266,116631,354.53408167,43.26807611
813047,3244,1530,1,4.051,4.126,116805,355.10184889,44.33397667
