recno,TYC1,TYC2,TYC3,BTmag,VTmag,HIP,RA(ICRS),DE(ICRS)
1277640,4949,1120,1,3.872,3.484,61941,190.416595,-1.44951389
1277641,4949,1120,2,3.916,3.528,61941,190.41588667,-1.44934083
1276286,4940,1158,1,3.911,3.874,60129,184.97662,-0.66674833
66762,294,1032,1,5.382,3.577,63090,193.90196472,3.3975975
69034,310,1430,1,4.975,4.916,66200,203.53294417,3.65902667
68334,305,948,1,6.958,4.976,64852,199.40119389,5.46984583
189869,886,1326,1,3.996,2.917,63608,195.54480139,10.95910417
1514408,6061,1134,1,5.771,3.985,51069,156.52291722,-16.83610722
1387049,5485,1309,1,4.481,4.574,49402,151.28121056,-13.06467139
1387050,5485,1310,1,4.882,3.707,49841,152.64746083,-12.35385444
1274180,4925,1610,1,4.703,4.477,55084,169.16566972,-3.65151778
1275294,4933,1387,1,6.77,4.929,56127,172.57867417,-3.00346139
1274911,4930,1093,1,5.559,4.414,56647,174.23720806,-0.82385111
63798,273,924,1,4.256,3.649,57757,177.67212306,1.76535778
1273690,4921,1207,1,6.841,4.912,53907,165.45695528,-2.48449944
63443,270,1148,1,3.972,4.031,55434,170.28435361,6.02935278
62774,265,1270,1,6.342,4.968,53807,165.14016472,3.61753333
63183,268,1064,1,5.175,4.998,53824,165.18679667,6.10150111
63184,268,1067,1,5.009,4.66,54182,166.25507944,7.33611833
1268615,4894,2529,1,5.605,4.036,47431,144.96389861,-1.14266194
1270549,4903,1750,1,4.443,4.473,49641,151.98456417,-0.37162944
1267211,4885,1568,1,5.118,4.64,46509,142.28684639,-2.76895583
1268614,4894,2528,1,4.676,4.562,46776,142.99556083,-1.18465417
55689,227,2544,1,3.803,3.853,45336,138.59082444,2.31498472
58174,238,2476,1,6.407,4.818,47310,144.61407306,4.64940861
182822,838,1485,1,3.636,3.806,51624,158.20281278,9.30659306
181300,829,1744,1,6.771,4.859,49029,150.0534275,8.04427417
181468,830,1496,1,6.268,4.532,49637,151.97631361,9.99765306
64455,278,925,1,6.003,4.209,57380,176.46487611,6.52979611
65636,286,1022,1,4.79,4.658,58590,180.21829333,6.61439222
188778,878,1102,1,4.958,4.877,61960,190.47087667,10.23583583
187107,866,1180,1,5.346,4.212,58948,181.30275444,8.73285278
186799,864,1209,1,5.045,4.864,57328,176.3208625,8.25817444
186007,858,1221,1,4.484,4.056,55642,170.98071806,10.52969667
319851,1450,1133,1,6.821,4.922,63355,194.73110194,17.40936444
320355,1454,1134,1,4.915,4.427,64241,197.49807139,17.52912194
318628,1445,2560,1,5.993,4.835,60202,185.17954222,17.79265972
449620,1990,3784,1,4.778,4.773,61394,188.71298278,22.62919167
451188,1995,2586,1,5.724,4.999,62763,192.92469889,27.54073472
316172,1437,2847,1,3.322,3.304,54879,168.56016056,15.42975778
317965,1443,2662,1,5.179,4.585,57565,176.99674889,20.21894111
315854,1436,1306,1,4.472,4.405,53954,165.58241833,20.17975083
316741,1439,2479,1,2.71,2.544,54872,168.52674111,20.52402083
447019,1981,2471,1,6.622,4.74,54951,168.80100806,23.095525
446001,1978,2295,1,4.484,4.477,53417,163.90352167,24.74975194
449278,1989,3210,1,5.384,4.859,60351,185.62633056,25.84618
449937,1991,1901,1,5.075,4.971,60746,186.74709861,26.82572194
449934,1991,1897,1,5.232,4.948,60697,186.60030472,27.26826111
449932,1991,1895,1,5.788,4.466,60742,186.73468611,28.26861056
1847618,7404,7057,1,5.153,3.298,89642,274.40717778,-36.761305
1840270,7389,2159,1,4.719,3.315,87261,267.46438722,-37.04337278
1702219,6856,2170,1,4.502,2.83,89931,275.24842889,-29.82804278
1841293,7391,2710,1,4.249,3.066,88635,271.45217611,-30.42368194
1701299,6854,4373,1,5.718,4.781,88567,271.25509472,-29.58007722
1701298,6854,4372,1,5.726,4.661,88839,272.02068167,-28.4570225
1699898,6852,5204,1,6.804,4.829,89678,274.51328667,-27.04263611
1834931,7377,1056,1,4.744,4.79,87220,267.29364167,-31.70318389
1691901,6836,118,1,5.537,4.656,87072,266.89011083,-27.83076556
1692838,6838,1112,1,4.749,4.317,85423,261.83859972,-29.86670028
1693742,6841,1403,1,4.695,4.72,88116,269.94815028,-23.81601972
1705226,6867,2428,1,3.031,3.126,92041,281.41398,-26.99077778
1703619,6861,3180,1,4.153,2.924,90496,276.99278306,-25.42127611
1560422,6295,2492,1,5.055,3.861,93683,286.17057,-21.74135944
1560127,6295,282,1,3.296,2.903,94141,287.44097361,-21.02353056
1563340,6304,334,1,6.168,4.991,94820,289.40868944,-18.95288472
1562701,6301,2457,1,4.185,3.935,95168,290.41822361,-17.84724833
1560048,6294,2507,1,5.042,3.636,93085,284.43242167,-21.106625
1553933,6276,3093,1,4.043,3.845,89341,273.44086806,-21.05883056
1417059,5702,2882,1,4.762,4.684,90595,277.29938333,-14.56580389
1690517,6826,368,1,4.813,4.795,85755,262.853965,-23.96257833
1691005,6829,577,1,3.009,3.212,84970,260.50243278,-24.99948833
1690372,6825,462,1,4.498,4.189,85340,261.59257306,-24.17502306
1542267,6246,664,1,4.822,4.431,84893,260.25092028,-21.11243444
1546098,6260,2072,1,5.399,4.914,86736,265.85771639,-21.68308944
1542666,6248,1369,1,3.847,3.553,86263,264.3967675,-15.39841417
1539198,6232,1333,1,2.597,2.477,84012,257.59438917,-15.72515972
1409108,5653,1431,1,4.375,4.329,84880,260.20682111,-12.84688194
1414322,5692,2505,1,5.114,4.734,91726,280.56842583,-9.0525525
1414018,5691,1338,1,5.573,3.991,91117,278.80182083,-8.24334917
1413909,5690,1263,1,5.866,4.77,90135,275.91481639,-8.93450611
1410350,5668,1486,1,4.339,4.24,86565,265.35380389,-12.87517889
1411599,5678,956,1,4.582,3.42,88048,269.75665278,-9.77336333
1409642,5660,589,1,4.724,4.616,86284,264.46133278,-8.11872417
1293761,5100,600,1,5.052,4.66,88175,270.12052,-3.69016556
1561322,6297,1419,1,4.644,4.579,95176,290.43176028,-15.95500333
1304832,5156,3185,1,4.892,4.942,96483,294.22270333,-7.02747056
1305795,5161,2682,1,3.156,3.208,99473,302.82610861,-0.82147528
1309113,5177,1878,1,5.486,4.409,101847,309.58447611,-1.10507833
1302584,5144,3103,1,4.224,4.323,96468,294.18032028,-1.28655278
100482,480,3027,1,5.066,4.058,97804,298.11818417,1.0056775
1298154,5127,7358,1,6.206,4.939,93026,284.26514833,-5.84621806
1301521,5140,4781,1,5.419,4.131,93429,285.42016806,-5.73902333
1300466,5136,2357,1,3.304,3.395,93805,286.5622875,-4.88234639
1296279,5122,1426,1,5.579,4.337,92175,281.79365417,-4.74783
96345,465,2618,1,5.341,4.729,95585,291.62953944,0.33857444
1293864,5102,416,1,4.428,3.337,89962,275.32876528,-2.89718611
88828,436,3545,1,5.994,4.957,89918,275.21692278,3.37714694
92714,451,1386,1,4.936,4.996,91975,281.20805556,2.06007278
94036,457,687,1,4.776,4.592,92946,284.05483778,4.20352833
94037,457,688,1,5.153,4.93,92951,284.06089222,4.2020675
97623,469,6227,1,3.738,3.39,95501,291.37399528,3.114595
103803,490,5566,1,5.96,4.576,96229,293.52181833,7.3793
105098,493,3355,1,4.789,3.807,98036,298.8281925,6.40792833
226916,1058,3400,1,6.048,4.824,97938,298.5617675,8.46164778
228511,1061,2577,1,4.718,2.861,97278,296.56487972,10.61326917
224371,1052,3027,1,2.993,2.958,93747,286.35254889,13.86369639
1536517,6207,1170,1,4.507,4.281,80569,246.75599417,-18.45619722
1536053,6203,806,1,5.442,4.378,80894,247.78497222,-16.61263944
1407395,5633,777,1,5.197,4.687,82369,252.45823333,-10.78280444
1407339,5632,1042,1,2.575,2.546,81377,249.28970972,-10.56715361
1405878,5619,1257,1,4.844,4.363,,241.092395,-11.37302167
1405530,5616,1294,1,5.062,4.942,79375,243.00000583,-10.06418639
1406736,5626,1388,1,4.854,4.653,80628,246.95093444,-8.37170111
1288125,5042,999,1,4.45,3.321,79882,244.58017889,-4.69260389
1287663,5037,1068,1,4.808,2.896,79593,243.58651944,-3.69398972
1291334,5075,717,1,4.979,4.569,85365,261.65805333,-5.08648972
1291144,5072,1228,1,6.774,4.988,83262,255.26509944,-4.22245639
1290619,5066,1267,1,6.319,4.915,84514,259.15293583,-0.44514222
82922,409,1922,1,6.293,4.496,85355,261.62866667,4.14034139
1286198,5022,936,1,3.508,3.535,77516,237.40526,-3.43014194
76161,368,1592,1,5.221,4.858,80179,245.5184825,1.02892444
75222,360,1226,1,3.885,3.714,77622,237.70372889,4.47758472
75558,363,1135,1,4.142,2.739,77070,236.06666361,6.42552222
75681,364,1224,1,5.138,4.482,77257,236.61141389,7.35323444
78745,386,2062,1,4.19,4.147,80883,247.72850056,1.98409722
203149,979,2198,1,4.669,3.31,83000,254.41775333,9.37505528
203150,979,2199,1,4.237,4.347,82673,253.50209139,10.16544056
201744,971,1433,1,4.575,4.565,80463,246.35387861,14.03341417
87639,430,3748,1,4.464,4.432,88290,270.4383,1.30510778
88306,434,5213,1,5.18,4.217,88601,271.36340861,2.50231833
88303,434,5198,1,3.956,3.959,88192,270.16131611,2.93158556
89252,438,2741,1,4.637,4.742,88149,270.06582306,4.36864611
85078,420,1962,1,3.789,3.737,87108,266.9732225,2.70744639
85830,423,1724,1,4.28,2.879,86742,265.86823194,4.56690889
209630,1008,1945,1,5.838,4.745,88765,271.8264775,8.73379694
210952,1012,1661,1,3.881,3.722,88771,271.83757361,9.56366333
337357,1554,2021,1,6.289,4.806,88128,270.01425028,16.75094306
347456,1585,2531,1,5.383,4.129,93244,284.90577944,15.06846917
348078,1587,2067,1,4.501,4.356,92161,281.75510056,18.18124472
356453,1611,2043,1,4.655,4.739,94703,289.05433361,21.39044306
345394,1579,1852,1,4.13,4.319,88886,272.18955139,20.81457222
345749,1580,2158,1,5.358,3.975,90139,275.92403528,21.77031972
349508,1591,1918,1,4.734,4.243,92043,281.41554528,20.54708083
475219,2109,2837,1,5.541,4.667,92818,283.68700444,22.64507333
478458,2116,2764,1,6.366,4.958,92088,281.51861944,26.66207361
205216,990,2133,1,5.077,3.48,84345,258.66192833,14.39025889
204156,984,2436,1,5.039,4.889,83613,256.34442167,12.74085278
466012,2079,2057,1,6.248,4.552,85693,262.68457583,26.11060778
463050,2065,1930,1,3.219,3.115,84379,258.75801583,24.83956222
340814,1566,3674,1,5.019,4.852,88267,270.37667889,21.59568556
472450,2102,2772,1,4.859,3.794,87933,269.4409725,29.24792361
472718,2103,3078,1,3.799,3.823,88794,271.88562833,28.76246972
467504,2085,3062,1,4.336,3.49,86974,266.61547028,27.72242083
604735,2608,2411,1,4.858,4.454,87998,269.625625,30.18927639
612151,2635,1483,1,5.823,4.446,89826,274.965505,36.06444861
607483,2620,2298,1,5.59,3.985,87808,269.06324556,37.25052278
2442007,9159,1634,1,5.356,3.436,17678,56.80932139,-74.23922639
2505685,9362,1344,1,6.488,4.895,13244,42.61888194,-75.06688444
2324467,8890,1116,1,6.486,4.948,24372,78.43928417,-67.18534444
2327580,8904,1522,1,4.586,4.353,27100,86.19340222,-65.73554028
2320787,8870,1385,1,5.29,3.959,17440,56.04823028,-64.80708667
2320786,8870,1384,1,5.163,4.75,16245,52.34255972,-62.93838639
2320603,8869,2461,1,4.469,3.425,19780,63.60597333,-62.47397194
2172975,8508,2041,1,5.817,4.554,19921,64.12116722,-59.3017725
2320345,8868,2193,1,6.575,4.7,18744,60.22418583,-62.15936389
2320249,8868,1318,1,6.662,4.74,18597,59.68640889,-61.40015139
2503874,9350,1626,1,3.543,2.855,2021,6.41455278,-77.25499556
2503762,9350,450,1,6.426,4.926,122,0.39935278,-77.06531611
2436356,9136,1759,2,5.469,4.997,5896,18.93973278,-68.87622167
2438325,9144,1688,1,4.128,4.075,11001,35.43758194,-68.65942472
2438323,9144,1686,1,4.037,4.088,12394,39.89679083,-68.26694806
2438574,9145,2046,1,4.91,4.829,12876,41.38557528,-67.61671972
2437932,9143,238,1,5.863,4.789,8928,28.73342167,-67.64747111
2316816,8851,2027,1,3.202,2.871,9236,29.69120167,-61.56992583
2319160,8862,1490,1,5.131,4.986,13884,44.69903278,-64.07129667
2325931,8896,1535,1,5.976,4.759,27890,88.52461528,-63.09095472
2323324,8883,1641,1,4.896,3.911,26069,83.40632056,-62.48985361
2174704,8514,2291,1,5.32,4.767,23693,76.37787306,-57.47297694
2176709,8524,1280,1,5.896,4.616,27530,87.45658167,-56.16649639
2174114,8512,2115,1,3.169,3.243,21281,68.498855,-55.04502333
2027307,8075,1796,1,4.613,4.285,19893,64.00623278,-51.48706889
2032367,8099,1392,1,4.056,3.87,27321,86.82118028,-51.06670528
1888767,7606,989,1,5.406,4.057,28328,89.78663056,-42.81510861
1885002,7589,1693,1,4.83,4.479,21770,70.14090778,-41.86357972
1745854,7063,1179,1,5.318,3.983,25859,82.80306639,-35.47043972
1743706,7053,2046,1,6.148,4.711,23595,76.1013175,-35.48287528
1743171,7051,2305,1,6.073,4.931,24659,79.37094361,-34.89443444
1882880,7581,1600,1,5.247,3.966,19747,63.5003425,-42.29389778
1882556,7580,1257,1,5.318,4.97,19515,62.71016361,-41.99373333
1880064,7567,1183,1,5.13,4.336,15510,49.9723475,-43.07146333
1880888,7572,1748,1,5.866,4.689,16870,54.27365806,-40.2745125
1880550,7570,1585,1,4.695,4.717,17797,57.14927056,-37.62012861
1738823,7034,1311,1,6.13,4.717,17351,55.70882944,-37.31335389
1739030,7035,1374,1,5.341,4.267,17874,57.363665,-36.20011972
1737580,7028,1395,1,4.772,4.947,17304,55.56208,-31.93839389
1740148,7040,1534,1,3.409,3.516,20042,64.47341694,-33.79833194
1740412,7041,1605,1,5.906,4.123,20535,66.00902972,-34.01697917
1739685,7038,1509,1,5.022,3.908,21393,68.88779417,-30.56231167
1596812,6470,1242,1,5.739,4.612,21248,68.37761028,-29.76586611
2315203,8843,1706,1,4.9,4.286,1599,5.00841472,-64.87749056
2315417,8844,1520,1,4.648,4.505,2487,7.8889675,-62.96545111
2315416,8844,1519,1,4.242,4.282,2484,7.8856875,-62.95809333
2165275,8469,1596,1,4.352,4.359,3405,10.83851722,-57.46309694
2166610,8476,1302,1,3.885,3.997,5348,17.09609806,-55.24582861
2021317,8043,1179,1,5.176,4.044,7083,22.81244333,-49.07305778
2019330,8032,1228,1,4.486,3.459,5165,16.52122639,-46.71846889
1876626,7547,1134,1,5.496,3.613,6867,22.09142056,-43.31775694
2023381,8055,1270,1,3.409,3.52,10602,34.12710167,-51.51211444
2022035,8047,1321,1,4.764,3.798,9007,28.98692694,-51.60955111
2022907,8052,1380,1,4.066,4.208,11407,36.74627222,-47.7038275
2020956,8041,1200,1,5.909,4.93,9095,29.29164889,-47.38529778
2020955,8041,1199,1,6.42,4.598,8837,28.41173917,-46.30245861
1878476,7558,987,1,4.821,4.736,12413,39.94968083,-42.89163361
1878650,7559,1160,1,5.379,4.226,12486,40.16640361,-39.85531417
2018409,8027,1305,1,4.785,4.755,2472,7.85360139,-48.80355972
2017849,8024,1169,1,5.826,4.706,3245,10.33156333,-46.08500972
2017485,8022,1240,1,5.171,3.99,765,2.35226944,-45.74700694
1873752,7530,978,1,4.151,3.953,2072,6.55049806,-43.67990417
1873212,7527,1031,1,3.78,2.496,2081,6.57031,-42.30516389
1587965,6432,2329,1,4.493,4.659,9677,31.12262722,-29.29683944
1585005,6424,2270,1,4.11,4.274,4577,14.65144417,-29.35746194
1879349,7563,1017,1,4.233,4.119,13847,44.56849639,-40.30472667
1879348,7563,1016,1,3.37,3.195,13847,44.56547722,-40.30473167
1591062,6445,990,1,4.51,3.976,14879,48.01789083,-28.98900556
1734645,7012,1019,1,5.681,4.565,13147,42.27233222,-32.40625861
1589492,6436,2246,1,4.893,4.95,11918,38.46130111,-28.23234306
1589850,6438,1110,1,4.278,4.092,14146,45.59829194,-23.6243425
1593078,6455,1268,1,4.474,4.602,18673,59.98115,-24.01625639
1591664,6448,1372,1,4.466,4.603,18216,58.42785028,-24.61221167
1591662,6448,1370,1,4.711,4.266,17651,56.71244528,-23.24849972
1590035,6439,1171,1,6.012,4.976,15382,49.59206583,-22.51114917
1454104,5878,1292,1,5.787,3.91,15474,49.87904556,-21.75793861
1454450,5880,1266,1,4.127,4.233,16611,53.44686972,-21.63281861
1334450,5311,1285,1,5.05,3.129,18543,59.50722028,-13.50825778
1333720,5307,1357,1,6.547,4.613,17593,56.53543639,-12.1017325
1452718,5870,1028,1,5.92,4.871,13288,42.75977417,-21.00398056
1452024,5866,1050,1,5.032,4.521,12843,41.27493694,-18.57265
1450100,5858,2053,1,6.042,4.167,9347,30.00096583,-21.07777444
1450795,5860,2587,1,5.259,4.792,11783,38.02198417,-15.24433667
1329837,5284,2546,1,4.839,4.862,11345,36.48755,-12.29045306
1331107,5292,970,1,4.083,4.216,12770,41.0306425,-13.85867694
1333019,5303,1320,1,4.694,3.622,17378,55.81230528,-9.76511639
1331772,5296,1533,1,4.846,3.814,16537,53.23494694,-9.45830472
1331578,5295,1259,1,5.067,4.821,15197,48.95844306,-8.81983639
1330464,5288,1093,1,5.332,4.874,12390,39.89057139,-11.87161417
1330303,5287,1076,1,5.293,4.013,13701,44.10669528,-8.89764389
2516060,9418,2653,1,4.208,4.404,52633,161.44637417,-80.5402025
2512603,9401,1714,1,6.186,4.277,51839,158.86755222,-78.60781278
2459974,9223,2880,1,4.401,4.02,50954,156.098915,-74.03154861
2512056,9398,2715,1,5.838,4.467,40888,125.16196306,-77.48457056
2512055,9398,2714,1,4.524,4.095,40702,124.63035444,-76.91997083
2452342,9203,2759,1,5.2,4.536,44599,136.28678778,-72.60269472
2451185,9199,2885,1,4.461,4.627,44626,136.40992722,-70.53851972
2515449,9415,3217,1,4.859,4.908,58484,179.90695139,-78.22185444
2459000,9219,3722,1,4.766,4.715,51438,157.58366194,-71.99272278
2371709,8985,3046,1,6.782,4.915,57581,177.06038417,-66.81487083
2371708,8985,3045,1,3.825,3.638,57363,176.40233222,-66.72883833
2356931,8965,1766,1,4.558,4.714,52370,160.55893,-64.46645194
2356930,8965,1765,1,2.457,2.67,52419,160.73927333,-64.39447861
2356929,8965,1764,1,4.654,4.814,52736,161.71351222,-64.38349583
2356927,8965,1762,1,4.615,4.767,52502,161.02890139,-63.96109833
2355335,8962,2641,1,5.895,4.719,54301,166.63530083,-62.42413556
2456860,9214,2842,1,3.196,3.271,50099,153.43448111,-70.03792056
2358175,8968,1393,1,4.8,4.938,50847,155.742405,-66.90152306
2338092,8939,2729,1,4.185,4.011,44382,135.61166306,-66.39585806
2345388,8950,2272,1,3.307,3.025,48002,146.77556861,-65.07201722
2343266,8946,3219,1,5.488,3.905,47854,146.31178056,-62.50792278
2339281,8941,2077,1,4.418,4.487,47391,144.83766444,-61.32810444
2341452,8943,3447,1,5.396,3.536,50371,154.27085306,-61.33232056
2348908,8956,4324,1,3.233,3.341,51576,158.00618028,-61.68535917
2350165,8957,4262,1,6.775,4.754,52468,160.88461889,-60.56662472
2217441,8613,3363,1,4.173,3.848,51232,156.96977,-58.73940917
2448006,9188,1864,1,5.258,4.059,37504,115.45499944,-72.6061325
2446827,9182,1411,1,5.053,3.86,34481,107.18677694,-70.49917889
2446198,9179,2107,1,4.92,4.051,35228,109.20763111,-67.95717139
2448971,9193,3090,1,4.24,4.378,39794,121.9826575,-68.61713444
2337430,8937,2820,1,5.218,3.886,41312,126.43434889,-66.13654444
2334457,8928,3018,1,4.593,4.778,39138,120.08320222,-63.56750028
2332758,8924,2780,1,5.243,4.792,39903,122.25354167,-61.30174417
2341965,8944,3281,1,3.727,3.915,45101,137.81985667,-62.31701444
2341966,8944,3282,1,5.971,4.903,45856,140.23678833,-62.4046325
2201480,8595,3312,1,2.465,2.238,45556,139.27261556,-59.27526
2201479,8595,3311,1,3.196,3.381,45080,137.74210083,-58.96692639
2198954,8591,1279,1,6.473,4.518,45496,139.05041972,-57.54144083
2334125,8927,3658,1,3.698,3.802,43783,133.76191833,-60.6447075
2192243,8581,3010,1,4.151,4.292,42568,130.15431306,-59.761015
2200966,8594,3179,1,4.673,4.866,43937,134.24344417,-59.22935694
2202603,8597,2340,1,4.06,4.078,46974,143.61109306,-59.22976917
2199791,8592,2561,1,5.19,3.326,46701,142.805635,-57.03439167
2206718,8602,2024,1,3.402,3.5,48774,149.21564083,-54.56779667
2061551,8180,2997,1,4.763,4.966,46950,143.53667,-51.25528111
2190317,8576,2426,1,6.11,4.957,42134,128.83187972,-58.00929056
2190784,8577,3017,1,4.27,4.454,43105,131.67732889,-56.76979722
2187875,8569,3954,1,4.612,4.789,42726,130.60587389,-53.11403667
2187877,8569,4018,1,3.372,3.545,42536,130.07336806,-52.92196944
2192837,8582,4212,1,4.56,4.702,43878,134.08032306,-52.72351083
2050913,8155,3647,1,4.914,4.779,42624,130.30474778,-47.31714194
2048871,8151,6254,1,3.891,3.877,43023,131.50689306,-46.04153944
2056765,8169,1192,1,5.283,3.867,44511,136.0388275,-47.09771528
2049365,8152,2275,1,4.986,4.94,43347,132.44853111,-45.30790778
2369223,8981,4411,1,4.807,4.968,57851,177.96363111,-65.20589528
2369221,8981,4409,1,4.123,4.284,57669,177.42119833,-63.78848833
2364903,8976,5383,1,3.055,3.092,56561,173.94552833,-63.01982639
2361813,8973,2923,1,5.217,4.199,57439,176.62853472,-61.17836139
2352971,8959,2615,1,5.197,4.679,54751,168.150085,-60.31763167
2230828,8628,2484,1,5.505,4.052,54463,167.14747972,-58.9750425
2229955,8627,3091,1,4.951,3.882,53253,163.37321528,-58.85325972
2232332,8630,2190,1,4.517,4.595,56480,173.69045639,-54.26412861
2223907,8621,2002,1,3.719,3.873,55425,170.25186694,-54.49102639
2217443,8613,3365,1,6.859,4.894,52102,159.68754722,-59.18299722
2213286,8609,2378,1,6.57,4.628,51849,158.89714333,-57.55763417
2213454,8609,3069,1,5.238,4.736,51192,156.85199167,-57.63881444
2209164,8605,1196,1,5.551,4.379,52154,159.82671639,-55.60327833
2208097,8604,975,1,4.352,4.49,50676,155.22839139,-56.04322472
2208649,8604,2441,1,6.668,4.739,50555,154.90318639,-55.02931389
2068954,8195,4554,1,4.679,4.824,49712,152.234385,-51.81126194
2205806,8601,4516,1,5.457,4.946,51523,157.84257167,-53.71596667
2073657,8206,3033,1,3.907,2.815,52727,161.69218444,-49.42013278
2071599,8201,3337,1,4.196,3.872,51986,159.32602278,-48.22561083
2077480,8216,2577,1,6.139,4.609,57803,177.786455,-45.17345056
1939025,7745,1381,1,5.697,4.962,57443,176.63427833,-40.50129889
1935978,7733,2499,1,4.511,4.383,53773,165.03852556,-42.22586806
1799626,7211,2295,1,5.886,4.707,53502,164.17916667,-37.13747444
2059497,8176,2817,1,4.552,4.358,47175,144.20687528,-49.35512472
2061695,8181,868,1,6.081,4.702,48374,147.91952972,-46.54764389
1930856,7717,3167,1,6.25,4.938,50799,155.58168722,-41.6500975
1930454,7716,3704,1,3.907,3.836,50191,153.68445611,-42.122055
1922768,7696,2620,1,4.032,3.66,46651,142.67545389,-40.46691028
1919822,7689,2617,1,4.412,2.379,44816,136.99906694,-43.43262306
1788161,7166,3038,1,6.37,4.658,46515,142.31140083,-35.9513475
1793379,7184,2065,1,6.177,4.424,51172,156.78814111,-31.0678025
2326602,8899,2202,1,3.507,3.262,32607,102.04805333,-61.94195944
2178802,8536,794,1,5.554,4.51,32761,102.46381694,-53.62249083
2176900,8525,1313,1,4.422,4.685,29276,92.57463611,-54.96866083
2178715,8535,2126,1,4.332,4.363,31407,98.74411194,-52.97563389
2039008,8125,2314,1,4.479,3.05,32768,102.48390694,-50.61440639
2039287,8126,2550,1,5.081,4.942,34059,105.97355972,-49.58424278
2038432,8123,2767,1,4.636,4.731,35020,108.658935,-48.27192694
2037148,8119,2547,1,4.851,4.518,34834,108.14056611,-46.75955139
2037069,8119,1757,1,4.854,4.871,34899,108.30570972,-45.18253444
1903422,7655,2687,1,5.239,3.418,36377,112.30781722,-43.30187222
2183215,8553,2883,1,3.222,3.404,38827,119.1947525,-52.98239917
2049914,8153,4761,1,4.676,4.846,41039,125.6321175,-48.49043083
2045645,8143,3239,1,4.28,4.472,38957,119.56018306,-49.24492722
2045646,8143,3240,1,4.333,4.574,38500,118.26517306,-49.61307972
2044095,8139,4578,1,4.036,4.203,38518,118.32567806,-48.10294778
2044600,8140,6534,1,3.944,4.143,,122.37218194,-47.34530056
1909837,7668,3980,1,4.944,4.768,40096,122.8579025,-42.9872875
2048833,8151,5000,1,4.612,3.88,42570,130.15656194,-46.64875528
1910459,7670,866,1,4.261,4.136,42312,129.41100306,-42.98910361
1917097,7683,2233,1,5.135,4.143,42884,131.09985389,-42.64932111
2043572,8138,3767,1,6.028,4.803,38089,117.08434917,-47.0775425
2041703,8134,3515,1,3.846,4.056,38164,117.30958389,-46.37322889
1901423,7650,3052,1,4.993,3.809,38414,118.05435472,-40.5757975
1899902,7646,3591,1,4.253,4.445,38455,118.16105333,-38.86282194
1899465,7645,3246,1,5.844,3.806,37819,116.31376333,-37.96859778
